Month,Hour,every_hour,month_hour,Konocti_Load
1,0,1,0,7.77
1,1,2,0.041666667,7.62
1,2,3,0.083333333,7.68
1,3,4,0.125,7.77
1,4,5,0.166666667,8.16
1,5,6,0.208333333,9.35
1,6,7,0.25,11.05
1,7,8,0.291666667,11.93
1,8,9,0.333333333,11.46
1,9,10,0.375,10.73
1,10,11,0.416666667,9.86
1,11,12,0.458333333,9.15
1,12,13,0.5,8.86
1,13,14,0.541666667,8.63
1,14,15,0.583333333,8.44
1,15,16,0.625,8.57
1,16,17,0.666666667,9.39
1,17,18,0.708333333,10.57
1,18,19,0.75,11.28
1,19,20,0.791666667,11.22
1,20,21,0.833333333,10.9
1,21,22,0.875,10.22
1,22,23,0.916666667,9.23
1,23,24,0.958333333,8.29
2,0,25,1,7.28
2,1,26,1.041666667,7.04
2,2,27,1.083333333,7.02
2,3,28,1.125,7.15
2,4,29,1.166666667,7.46
2,5,30,1.208333333,8.68
2,6,31,1.25,10.28
2,7,32,1.291666667,11.05
2,8,33,1.333333333,10.11
2,9,34,1.375,9.58
2,10,35,1.416666667,8.93
2,11,36,1.458333333,8.64
2,12,37,1.5,8.23
2,13,38,1.541666667,7.66
2,14,39,1.583333333,7.68
2,15,40,1.625,7.8
2,16,41,1.666666667,8.41
2,17,42,1.708333333,9.56
2,18,43,1.75,10.61
2,19,44,1.791666667,10.67
2,20,45,1.833333333,10.55
2,21,46,1.875,9.74
2,22,47,1.916666667,8.63
2,23,48,1.958333333,7.73
3,0,49,2,6.51
3,1,50,2.041666667,6.39
3,2,51,2.083333333,6.33
3,3,52,2.125,6.42
3,4,53,2.166666667,6.81
3,5,54,2.208333333,7.79
3,6,55,2.25,9.43
3,7,56,2.291666667,10.28
3,8,57,2.333333333,9.57
3,9,58,2.375,8.95
3,10,59,2.416666667,8.37
3,11,60,2.458333333,7.86
3,12,61,2.5,7.44
3,13,62,2.541666667,7.07
3,14,63,2.583333333,6.86
3,15,64,2.625,7.03
3,16,65,2.666666667,7.46
3,17,66,2.708333333,8.32
3,18,67,2.75,9.47
3,19,68,2.791666667,9.76
3,20,69,2.833333333,9.43
3,21,70,2.875,8.81
3,22,71,2.916666667,7.7
3,23,72,2.958333333,6.9
4,0,73,3,6.11
4,1,74,3.041666667,5.99
4,2,75,3.083333333,5.96
4,3,76,3.125,5.91
4,4,77,3.166666667,6.28
4,5,78,3.208333333,7.35
4,6,79,3.25,8.95
4,7,80,3.291666667,9.67
4,8,81,3.333333333,8.76
4,9,82,3.375,8.09
4,10,83,3.416666667,7.47
4,11,84,3.458333333,6.91
4,12,85,3.5,6.53
4,13,86,3.541666667,6.15
4,14,87,3.583333333,6.18
4,15,88,3.625,6.18
4,16,89,3.666666667,6.53
4,17,90,3.708333333,7.25
4,18,91,3.75,8.12
4,19,92,3.791666667,8.55
4,20,93,3.833333333,8.96
4,21,94,3.875,8.42
4,22,95,3.916666667,7.55
4,23,96,3.958333333,6.56
5,0,97,4,5.22
5,1,98,4.041666667,4.89
5,2,99,4.083333333,4.77
5,3,100,4.125,4.75
5,4,101,4.166666667,5.01
5,5,102,4.208333333,5.91
5,6,103,4.25,7.03
5,7,104,4.291666667,7.36
5,8,105,4.333333333,6.78
5,9,106,4.375,6.46
5,10,107,4.416666667,6.43
5,11,108,4.458333333,6.44
5,12,109,4.5,6.5
5,13,110,4.541666667,6.69
5,14,111,4.583333333,7.02
5,15,112,4.625,7.55
5,16,113,4.666666667,8.04
5,17,114,4.708333333,8.7
5,18,115,4.75,9
5,19,116,4.791666667,8.92
5,20,117,4.833333333,8.65
5,21,118,4.875,8.06
5,22,119,4.916666667,6.86
5,23,120,4.958333333,5.81
6,0,121,5,6.74
6,1,122,5.041666667,6.19
6,2,123,5.083333333,6.04
6,3,124,5.125,5.97
6,4,125,5.166666667,5.93
6,5,126,5.208333333,6.51
6,6,127,5.25,7.41
6,7,128,5.291666667,8.06
6,8,129,5.333333333,8.3
6,9,130,5.375,8.55
6,10,131,5.416666667,8.96
6,11,132,5.458333333,9.73
6,12,133,5.5,10.47
6,13,134,5.541666667,11.15
6,14,135,5.583333333,12.03
6,15,136,5.625,12.53
6,16,137,5.666666667,12.96
6,17,138,5.708333333,13.33
6,18,139,5.75,13.46
6,19,140,5.791666667,13.1
6,20,141,5.833333333,11.65
6,21,142,5.875,10.55
6,22,143,5.916666667,9.2
6,23,144,5.958333333,7.89
7,0,145,6,7.75
7,1,146,6.041666667,6.96
7,2,147,6.083333333,6.92
7,3,148,6.125,6.76
7,4,149,6.166666667,6.49
7,5,150,6.208333333,7.1
7,6,151,6.25,7.82
7,7,152,6.291666667,8.29
7,8,153,6.333333333,8.47
7,9,154,6.375,9
7,10,155,6.416666667,9.33
7,11,156,6.458333333,10.12
7,12,157,6.5,10.91
7,13,158,6.541666667,11.77
7,14,159,6.583333333,12.76
7,15,160,6.625,13.28
7,16,161,6.666666667,13.89
7,17,162,6.708333333,14.39
7,18,163,6.75,14.3
7,19,164,6.791666667,13.52
7,20,165,6.833333333,12.57
7,21,166,6.875,11.78
7,22,167,6.916666667,10.38
7,23,168,6.958333333,9.07
8,0,169,7,7.6
8,1,170,7.041666667,6.99
8,2,171,7.083333333,6.71
8,3,172,7.125,6.41
8,4,173,7.166666667,6.43
8,5,174,7.208333333,7.17
8,6,175,7.25,7.92
8,7,176,7.291666667,8.26
8,8,177,7.333333333,8.76
8,9,178,7.375,9.05
8,10,179,7.416666667,9.66
8,11,180,7.458333333,10.19
8,12,181,7.5,10.73
8,13,182,7.541666667,12.04
8,14,183,7.583333333,12.8
8,15,184,7.625,13.04
8,16,185,7.666666667,13.33
8,17,186,7.708333333,13.77
8,18,187,7.75,14.25
8,19,188,7.791666667,13.51
8,20,189,7.833333333,12.74
8,21,190,7.875,11.41
8,22,191,7.916666667,10.05
8,23,192,7.958333333,8.62
9,0,193,8,6.54
9,1,194,8.041666667,6.1
9,2,195,8.083333333,5.92
9,3,196,8.125,5.92
9,4,197,8.166666667,5.86
9,5,198,8.208333333,6.45
9,6,199,8.25,7.34
9,7,200,8.291666667,7.63
9,8,201,8.333333333,7.57
9,9,202,8.375,7.71
9,10,203,8.416666667,7.73
9,11,204,8.458333333,7.73
9,12,205,8.5,7.96
9,13,206,8.541666667,8.9
9,14,207,8.583333333,9.5
9,15,208,8.625,10.82
9,16,209,8.666666667,11.11
9,17,210,8.708333333,11.28
9,18,211,8.75,11.57
9,19,212,8.791666667,11.05
9,20,213,8.833333333,10.44
9,21,214,8.875,9.46
9,22,215,8.916666667,8.27
9,23,216,8.958333333,7.4
10,0,217,9,5.13
10,1,218,9.041666667,4.91
10,2,219,9.083333333,5.08
10,3,220,9.125,5.27
10,4,221,9.166666667,5.6
10,5,222,9.208333333,6.66
10,6,223,9.25,7.96
10,7,224,9.291666667,8.57
10,8,225,9.333333333,8.26
10,9,226,9.375,7.59
10,10,227,9.416666667,7.18
10,11,228,9.458333333,6.72
10,12,229,9.5,6.23
10,13,230,9.541666667,5.92
10,14,231,9.583333333,5.95
10,15,232,9.625,5.94
10,16,233,9.666666667,6.5
10,17,234,9.708333333,7.21
10,18,235,9.75,7.92
10,19,236,9.791666667,8.12
10,20,237,9.833333333,8.05
10,21,238,9.875,7.42
10,22,239,9.916666667,6.39
10,23,240,9.958333333,5.59
11,0,241,10,6.78
11,1,242,10.04166667,6.47
11,2,243,10.08333333,6.58
11,3,244,10.125,6.62
11,4,245,10.16666667,6.96
11,5,246,10.20833333,7.94
11,6,247,10.25,9.49
11,7,248,10.29166667,10.2
11,8,249,10.33333333,9.48
11,9,250,10.375,9.18
11,10,251,10.41666667,8.44
11,11,252,10.45833333,7.83
11,12,253,10.5,7.49
11,13,254,10.54166667,7.14
11,14,255,10.58333333,7.03
11,15,256,10.625,7.25
11,16,257,10.66666667,8.16
11,17,258,10.70833333,9.63
11,18,259,10.75,10.19
11,19,260,10.79166667,10.21
11,20,261,10.83333333,9.89
11,21,262,10.875,9.29
11,22,263,10.91666667,8.09
11,23,264,10.95833333,7.28
12,0,265,11,7.74
12,1,266,11.04166667,7.5
12,2,267,11.08333333,7.55
12,3,268,11.125,7.51
12,4,269,11.16666667,7.94
12,5,270,11.20833333,8.9
12,6,271,11.25,10.33
12,7,272,11.29166667,11.1
12,8,273,11.33333333,10.7
12,9,274,11.375,10.24
12,10,275,11.41666667,9.69
12,11,276,11.45833333,9.29
12,12,277,11.5,8.74
12,13,278,11.54166667,8.4
12,14,279,11.58333333,8.21
12,15,280,11.625,8.61
12,16,281,11.66666667,9.54
12,17,282,11.70833333,10.99
12,18,283,11.75,11.32
12,19,284,11.79166667,11.26
12,20,285,11.83333333,10.91
12,21,286,11.875,10.19
12,22,287,11.91666667,9.15
12,23,288,11.95833333,8.24
